Filename,Eqname,Type,Support points,Iterations,MSE,R^2,,diffusivity,mu,alpha,beta,gamma,lambda_term,S,D,phi
[email]2,LinearDiffusivityPDE,vanilla,1109.000000,113.000000,0.037082,0.774944,,1280.209916,0.002864,,,,,,,
[email]2,LinearDiffusivityPDE,vanilla,1084.000000,81.000000,0.009746,0.684218,,1447.058964,0.000725,,,,,,,
[email]2,LinearDiffusivityPDE,vanilla,1105.000000,84.000000,0.177114,-1.901514,,527.818062,0.004357,,,,,,,
[email]2,LinearDiffusivityPDE,vanilla,1113.000000,46.000000,0.045210,0.484708,,165.794559,-0.000311,,,,,,,
[email]2,LinearDiffusivityPDE,vanilla,1094.000000,99.000000,0.067796,0.360340,,1165.037381,0.000565,,,,,,,
[email]2,LinearDiffusivityPDE,vanilla,1090.000000,87.000000,0.127710,0.033065,,1999.968581,0.000236,,,,,,,
[email]2,LinearDiffusivityPDE,vanilla,1085.000000,99.000000,0.035410,0.633877,,505.654265,0.000195,,,,,,,
super_1472_5_laser_EC1flow_laserabl010.nd2,LinearDiffusivityPDE,vanilla,716.000000,122.000000,0.085131,-0.088028,,1067.674909,-0.022870,,,,,,,
super_1472_5_laser_EC1flow_laserabl017.nd2,LinearDiffusivityPDE,vanilla,749.000000,91.000000,0.004151,0.805686,,98.025557,-0.001017,,,,,,,
super_1472_5_laser_EC1flow_laserabl018.nd2,LinearDiffusivityPDE,vanilla,707.000000,89.000000,0.002574,0.945576,,74.016792,-0.001251,,,,,,,
[email]2,LogisticDiffusionPDE,vanilla,1109.000000,124.000000,0.032613,0.802063,,955.812624,,0.249023,,,0.255993,,,
[email]2,LogisticDiffusionPDE,vanilla,1084.000000,168.000000,0.006986,0.773639,,345.532309,,0.342470,,,0.476945,,,
[email]2,LogisticDiffusionPDE,vanilla,1105.000000,105.000000,0.030551,0.499507,,193.527473,,1.213009,,,0.373968,,,
[email]2,LogisticDiffusionPDE,vanilla,1113.000000,385.000000,0.046109,0.474469,,148.763170,,0.010001,,,0.452090,,,
[email]2,LogisticDiffusionPDE,vanilla,1094.000000,127.000000,0.065794,0.379223,,1999.999881,,0.010155,,,0.406783,,,
[email]2,LogisticDiffusionPDE,vanilla,1090.000000,202.000000,0.118914,0.099661,,1999.999965,,0.342610,,,0.471682,,,
[email]2,LogisticDiffusionPDE,vanilla,1085.000000,113.000000,0.045842,0.526019,,1067.646463,,0.010000,,,0.502365,,,
super_1472_5_laser_EC1flow_laserabl010.nd2,LogisticDiffusionPDE,vanilla,716.000000,183.000000,0.045110,0.423469,,200.523302,,0.029071,,,0.999846,,,
super_1472_5_laser_EC1flow_laserabl017.nd2,LogisticDiffusionPDE,vanilla,749.000000,255.000000,0.002366,0.889226,,52.441403,,0.178489,,,0.359814,,,
super_1472_5_laser_EC1flow_laserabl018.nd2,LogisticDiffusionPDE,vanilla,707.000000,399.000000,0.001696,0.964135,,22.349902,,0.102793,,,0.327935,,,
[email]2,SigmoidDiffusivityPDE,vanilla,1109.000000,239.000000,0.038692,0.765172,,9.999989,0.002058,,0.222406,1234.288684,,,,
[email]2,SigmoidDiffusivityPDE,vanilla,1084.000000,237.000000,0.009230,0.700943,,-2.533504,0.000839,,-2.156385,1686.184761,,,,
[email]2,SigmoidDiffusivityPDE,vanilla,1105.000000,124.000000,0.164743,-1.698841,,2.561862,0.004026,,2.197172,1948.397265,,,,
[email]2,SigmoidDiffusivityPDE,vanilla,1113.000000,241.000000,0.043195,0.507678,,-7.696727,-0.000254,,-2.197100,738.552173,,,,
[email]2,SigmoidDiffusivityPDE,vanilla,1094.000000,108.000000,0.069477,0.344482,,-4.395303,0.000012,,-2.197007,370.056145,,,,
[email]2,SigmoidDiffusivityPDE,vanilla,1090.000000,139.000000,0.130147,0.014619,,9.919721,0.000079,,-2.195640,1529.702385,,,,
[email]2,SigmoidDiffusivityPDE,vanilla,1085.000000,90.000000,0.039242,0.594260,,9.999989,0.000366,,-2.193816,319.651942,,,,
super_1472_5_laser_EC1flow_laserabl010.nd2,SigmoidDiffusivityPDE,vanilla,716.000000,195.000000,0.039026,0.501223,,-9.995379,-0.017678,,-2.164465,1366.109466,,,,
super_1472_5_laser_EC1flow_laserabl017.nd2,SigmoidDiffusivityPDE,vanilla,749.000000,209.000000,0.004164,0.805094,,0.023129,-0.001065,,2.197209,1017.887063,,,,
super_1472_5_laser_EC1flow_laserabl018.nd2,SigmoidDiffusivityPDE,vanilla,707.000000,158.000000,0.002560,0.945873,,2.243240,-0.001432,,2.197190,377.680905,,,,
[email]2,MixedPDE,vanilla,1109.000000,507.000000,0.028906,0.824563,,-7.933006,0.124348,0.866225,-2.196999,1960.796976,0.560360,,1947.914702,0.320841
[email]2,MixedPDE,vanilla,1084.000000,292.000000,0.006723,0.782174,,-5.077866,0.376826,0.471776,-2.197224,1884.141829,0.830800,,264.011378,0.692891
[email]2,MixedPDE,vanilla,1105.000000,241.000000,0.006228,0.897977,,-9.999997,0.281724,1.998247,2.197219,1905.911882,0.595296,,0.097025,0.390566
[email]2,MixedPDE,vanilla,,,,,,,,,,,,,,
[email]2,MixedPDE,vanilla,1094.000000,267.000000,0.065865,0.378556,,9.999984,-0.035181,0.015277,-2.194384,1999.949961,0.150381,,1999.999578,0.891192
[email]2,MixedPDE,vanilla,1090.000000,278.000000,0.120783,0.085516,,9.999809,0.152265,0.747765,-2.197112,1999.624368,0.912592,,337.717769,0.315558
[email]2,MixedPDE,vanilla,1085.000000,280.000000,0.035979,0.627998,,-7.648777,0.078079,0.029352,-2.197066,399.639177,0.781922,,344.507846,0.900000
super_1472_5_laser_EC1flow_laserabl010.nd2,MixedPDE,vanilla,716.000000,522.000000,0.039183,0.499209,,-9.849281,-0.019416,0.008503,-2.155661,1449.587248,0.585668,,0.000322,0.100000
super_1472_5_laser_EC1flow_laserabl017.nd2,MixedPDE,vanilla,749.000000,657.000000,0.001352,0.936715,,-9.975834,-0.052442,1.325671,2.197225,363.608392,0.179397,,0.040371,0.184586
super_1472_5_laser_EC1flow_laserabl018.nd2,MixedPDE,vanilla,,,,,,,,,,,,,,
